start,english_subtitle,translation
00:00:03.001,[upbeat music],SCRANTON BEGRÜSST SIE
00:00:32.573,"All right, Jim,","Jim, deine Quartalszahlen sehen gut aus."
00:00:36.036,your quarterlies,Wie läuft es mit der Bücherei?
00:00:38.121,look very good.,Ich konnte den Vertrag nicht abschließen…
00:00:40.539,How are things going,"Also bist du zum Meister gekommen,
um ihn um Rat zu bitten."
00:00:44.502,at the library?,"Willst du das sagen, Grashüpfer?"
00:00:46.755,"Oh, I told you.","Du hast mich herbestellt,"
00:00:48.381,"I couldn't close it, so...",aber ja.
00:00:49.548,So you've come,"Ok, ich zeige dir, wie man das macht."
00:00:51.843,to the master for guidance?,"Ja, ich möchte Ihren Büroleiter sprechen."
00:00:54.512,[Chinese accent] Is this what,"Ja, hallo, hier ist Michael Scott."
00:00:56.805,"you're saying, Grasshopper?","Ich bin der Regionalmanager
von Dunder Mifflin Papierprodukte."
00:01:00.518,"Uh, actually,","Ich wollte mit Ihnen
von Manager zu Manager sprechen."
00:01:06.399,you called me in here.,"Ok, abgemacht."
00:01:07.608,"But, yeah.",Vielen Dank.
00:01:09.569,"All right, well, let me",Sie sind ein echter Ehrenmann.
00:01:13.072,show you how it's done.,"Oh, tut mir leid."
00:01:14.490,"Yes, I'd like to speak","Ok, tut mir leid."
00:01:16.075,"to your office manager, please.",Mein Fehler.
00:01:19.078,"Yes, hello.","Das war eine Frau, mit der ich sprach."
00:01:21.664,This is Michael Scott.,Sie hatte eine sehr tiefe Stimme.
00:01:24.501,I am the Regional Manager,Wahrscheinlich Raucherin.
00:01:30.048,of Dunder Mifflin,Also so wird das gemacht.
00:01:31.840,paper products.,Ich bin seit 12 Jahre bei Dunder Mifflin.
00:01:34.885,Just wanted to talk to you,Die letzten vier als Regionalmanager.
00:01:38.096,manager a manager.,Folgt mir bitte.
00:01:41.141,"All right, done deal!",Wir haben das gesamte Stockwerk.
00:01:42.811,[Irish accent],"Das ist mein Königreich,"
00:01:44.353,"Thank you very much, sir!",so weit das Auge reicht.
00:01:46.355,You're gentleman,"Unsere Rezeptionistin, Pam."
00:01:48.191,and a scholar.,Pam!
00:01:50.150,"Oh, I'm sorry.",Pam Beasley.
00:01:51.653,Okay.,"Pam ist schon ewig bei uns, oder?"
00:01:55.823,I'm sorry.,Ich weiß nicht.
00:01:56.865,My mistake.,"Wenn ihr sie jetzt süß findet,"
00:01:58.492,[clears throat],hättet ihr sie früher sehen müssen.
00:02:00.995,That was a woman,Was?
00:02:02.121,I was talking to.,Irgendwelche Nachrichten?
00:02:05.040,So.,"Ja, nur ein Fax."
00:02:08.669,She had a very low voice.,Das ist von ganz oben.
00:02:09.753,Probably a smoker.,"-Wie oft muss ich dir sagen,
-Ja."
00:02:11.463,So...,"dass es eine Sonderablage
für die Firmenleitung gibt?"
00:02:14.050,[clears throat],"-Hast du nie gesagt.
-Genannt Mülleimer."
00:02:18.680,So that's the way it's done.,Seht euch das an!
00:02:21.306,"I've, uh, I've been",Seht euch ihr Gesicht an!
00:02:22.641,at Dunder Mifflin,"Ich höre oft, ich wäre der beste Boss."
00:02:25.353,for 12 years.,"Sie sagen: ""So einen Arbeitsplatz
hatten wir noch nie."
00:02:27.938,The last four,Du bist so witzig.
00:02:29.858,as regional manager.,"Und du holst das Beste aus uns raus."""
00:02:35.320,"Uh, if you wanna",Das fasst es ganz gut zusammen.
00:02:37.031,come through here.,DER BESTE BOSS DER WELT
00:02:38.907,"Ah, see, we have",Die habe ich vom Flohmarkt.
00:02:53.548,the entire floor.,Ich habe kein Geschenk für dich
00:03:00.179,"So this is my kingdom,","Meine Aufgabe ist,"
00:03:03.223,far as the eye can see.,"mit Kunden zu telefonieren,"
00:03:06.436,"Ah, this","bezüglich Menge und Qualität
von Druckerpapier,"
00:03:12.775,is our receptionist Pam.,"ob wir sie damit beliefern können,"
00:03:15.861,[imitating Bam-Bam],und ob sie es bezahlen können.
00:03:19.741,"Pam! Pam, Pam!",Und…
00:03:25.496,Pam Beasley.,"Es langweilt mich schon,
nur darüber zu reden."
00:03:32.920,"Uh, Pam has been with us,",Was geht ab?
00:03:34.296,um...for...forever.,Was geht ab?
00:03:36.216,"Right, Pam?","Immer noch geil, Jahre später."
00:03:37.883,"Well, I don't know.",Was geht ab?
00:03:39.176,If you think,Was geht ab?
00:03:41.221,"she's cute now,",Was geht ab?
00:03:45.641,you should have seen her,Was geht ab?
00:03:59.405,a couple of years ago.,Was?
00:04:01.074,"Reow, reow.",Nichts.
00:04:02.449,What?,"Ok, gut."
00:04:04.284,"Uh, any messages?","-Bis später.
-In Ordnung."
00:04:07.455,Um...yeah.,Bleibt sauber.
00:04:08.914,Just a fax.,Zurück an die Arbeit!
00:04:18.132,Oh.,"Keine Ahnung,
kurz vor Mittag. Das wäre gut."
00:04:20.218,"Pam, this is from corporate.",Die Firmenleitung lässt mich machen.
00:04:22.011,How many times,Jan Levinson Gould.
00:04:23.303,have I told you,"-Jan, hallo!
-Ja."
00:04:24.973,that there's,Ich nenne sie Hillary Rodham Clinton.
00:04:27.850,a special filing cabinet,"Also nicht in ihrer Gegenwart,"
00:04:29.978,for things from corporate?,aber ich habe keine Angst vor ihr.
00:04:32.939,You haven't told me--,"Habe ich nicht,"
00:04:34.357,It's called,aber ja.
00:04:37.235,the wastepaper basket!,"Gut. Wollten Sie der Tagesordnung
etwas hinzufügen?"
00:04:41.406,[bawdy laugh],Ich keine Tagesordnung bekommen.
00:04:44.033,Look at that!,"-Wie bitte? Ich… Was?
-Ich bekam keine Tagesordnung."
00:04:46.786,"Oh, look at that face.",Ich habe Ihnen heute eine gefaxt.
00:04:48.829,People say,Wirklich? Ich habe keine…
00:04:50.581,I am the best boss.,"Ich habe…
Haben wir heute ein Fax erhalten?"
00:04:53.166,"They go,",Ja. Das eine.
00:04:55.002,"""God, we've never worked",Warum… Warum liegt es mir dann nicht vor?
00:04:58.755,in a place like this before.,"Eine Firma baut
auf effektive Kommunikation, oder?"
00:05:02.884,"""You're hilarious.","Was ist das Problem, Pam?"
00:05:04.262,And you get the best,Warum… habe ich es nicht erhalten?
00:05:07.098,"out of us.""","Du hast es in den Mülleimer geworfen,
den du als Sonderablage bezeichnet hast."
00:05:14.939,Um...,"Ja, das war ein Witz."
00:05:17.024,I think that,"Das war eigentlich ein Witz
von meinem Bruder."
00:05:19.651,pretty much sums it up.,"Der bezieht sich
eigentlich auf Rechnungen,"
00:05:22.404,I found it at Spencer Gifts.,bei Faxen zündet er nicht.
00:05:24.072,[singing],"-Wollen Sie bei mir mitlesen?
-Ja."
00:05:25.658,Shall I play for you,"Gerne, danke."
00:05:27.076,Pa rum pa pum pum,"Ok, nach unserem letzten Meeting"
00:05:28.911,[imitating drums],"entschieden Alan und der Vorstand,
dass die Filialen"
00:05:31.413,I have no gifts for you,in Scranton und Stamford zu viel sind.
00:05:33.333,Pa rum pa pum pum,"-Oh, ok.
-Nein, Michael, keine Panik."
00:05:35.543,[imitating drums],Nein.
00:05:36.461,"My job is to speak to clients,","-Das ist gut.
-Nein."
00:05:37.586,"um, on the phone,","-Ok.
-Michael. Hören Sie."
00:05:38.920,about...,"-Toll.
-Ok, keine Panik."
00:05:40.255,"uh, quantities","-Aber der Alarm macht Klingeling.
-Es ist nichts fix."
00:05:42.759,"and, uh, type of...",Ich sprach mit Josh in Stamford.
00:05:44.384,copier paper.,Ich sagte ihm dasselbe.
00:05:45.720,"You know, whether","Sie müssen mich überzeugen,"
00:05:47.430,"we can supply it to them,",welche Filiale bleibt.
00:05:48.723,"whether they can, uh...","Ok, kein Problem."
00:05:49.639,pay for it.,Das bedeutet natürlich Personalabbau.
00:05:51.684,"And, um...","Ich das will nicht hören, Jan."
00:05:54.019,[clicks tongue],Denn Personalabbau ist scheiße.
00:05:56.521,I'm--I'm boring myself,Aber so richtig scheiße.
00:05:58.608,just talking about this.,Das wünsche ich Joshs Leuten nicht.
00:06:01.569,Wassuuuup?!,"Das wünsche ich meinen Männern
und Frauen sicher auch nicht,"
00:06:04.362,Wassuuuup?,Anwesende ausgenommen.
00:06:06.115,I still love that,Tut mir leid…
00:06:07.492,after seven years.,"Macht Josh sich Sorgen
um seine Verkleinerung?"
00:06:11.079,Whasuuuup?,Nicht seine eigene.
00:06:12.120,Whasuuuup?,"-Aber im Allgemeinen?
-Na ja…"
00:06:19.002,Whasuuuuuuuuuup?,"Frage: Wie lange haben wir Zeit, um…"
00:06:23.423,Whassup?,Todd Packer. Toller Vertreter.
00:06:25.425,"Oh, wow.","-Darf ich rangehen?
-Nur zu."
00:06:27.845,[groans],"-Pac-Man.
-He, du alte Tunte."
00:06:30.305,What?,Das ist sehr unangemessen.
00:06:32.225,Nothin'.,Kommt die alte Godzillary heute?
00:06:34.726,"Okay, all right.","Keine Ahnung, was du meinst."
00:06:36.103,See you later.,"Ich wollte dir schon länger
eine Frage stellen."
00:06:39.357,All right.,"-Passt ihr Teppich zu ihren Gardinen?
-Oh mein Gott!"
00:06:44.278,Take care.,Das ist abscheulich.
00:06:48.199,Back to work!,Schrecklich.
00:06:50.408,Just try to reach him,Furchtbare Person.
00:06:52.954,sometime today.,"Meinen Sie, diese Sache könnte"
00:06:54.497,"Um, I don't know,",vorerst unter uns bleiben?
00:06:55.872,just before lunch.,Ich will keine unnötige Panik.
00:06:57.666,That would be great.,"Nein, absolut."
00:06:59.127,Corporate really doesn't,"Unter meiner Führung
bleibt das natürlich unter uns."
00:07:02.420,interfere with me at all.,Ganz klar.
00:07:03.422,Jan Levenson-Gould--,Was bedeutet Personalabbau eigentlich?
00:07:06.091,Jan! Hello!,Nun ja…
00:07:07.050,I call her,"Ihr müsst euren Lebenslauf aktualisieren,
so wie ich es mache."
00:07:09.928,Hillary Rodham Clinton.,"Ich wette, ich muss gehen."
00:07:11.639,Right?,Wahrscheinlich trifft es mich.
00:07:14.016,"Not to her face, because, uh--","Ja, das wird es."
00:07:15.267,"Well, not because","-Ich habe eine wichtige Frage.
-Ja?"
00:07:17.687,I'm scared of her.,Gehst du Sonntag zu Angelas Katzenparty?
00:07:20.689,Because I'm not.,"Ja, hör auf."
00:07:22.358,"But, um, yeah.",Was für eine Frage.
00:07:23.483,"All right, was there anything","Sage ich es ihnen?
Ich sage es ihnen nicht."
00:07:25.485,you wanted to add to the agenda?,Das halte ich für sinnlos.
00:07:26.571,Mmm...me no get,"Als ein Arzt sagt man doch
dem Patienten nicht, dass er Krebs hat."
00:07:30.449,an agenda.,Hallo.
00:07:31.533,I'm sor--What?,Hallo.
00:07:32.451,I'm sorry?,Das ist Mr. Scott.
00:07:33.411,I didn't get,Schuldig im Sinne der Anklage.
00:07:35.454,any agenda.,Ryan Howard von der Zeitarbeitsagentur.
00:07:37.747,"Well, I faxed one over",Ich soll heute hier anfangen.
00:07:39.333,to you this morning.,"Howard wie Mo Howard,
von den Three Stooges."
00:07:41.711,"Really? 'Cause it didn't,","-Genau.
-Schau mal, so macht Mo."
00:07:43.629,"uh, I didn't--","Quak, Quak, Quak, Muh!"
00:07:48.050,Did we get a fax,Alles klar. Three Stooges. Gib mir fünf.
00:07:50.177,this morning?,"Ach, Pam."
00:07:51.137,"Uh, yeah, the one--",Das ist ein Männerwitz.
00:07:52.680,Then why--why isn't,Ich bin quasi ein Komiker.
00:07:55.557,it in my hand?,Seht euch das an.
00:08:04.983,Because a company runs,Ich bin Hitler.
00:08:05.985,on efficiency of communication.,Adolf Hitler.
00:08:09.447,Right? Just...,"Ich glaube, es gäbe Schlimmeres,
als hier entlassen zu werden."
00:08:13.201,[imitates gun firing],Denn dann könnte ich…
00:08:15.870,"Um, so what's the problem,","Wenige Mädchen träumen davon,
Rezeptionistin zu werden."
00:08:20.290,Pam?,"Ich male gerne,"
00:08:23.793,"Why didn't, uh,",hauptsächlich Aquarelle.
00:08:25.713,why didn't I get it?,Ein paar Ölbilder.
00:08:28.216,You put it,Jim findet sie gut.
00:08:30.300,in the garbage can,"Dunder Mifflin, hier ist Pam."
00:08:32.010,that was a special,Klar.
00:08:33.178,filing cabinet.,"Mr. Davis, ich rufe gleich zurück."
00:08:35.096,Yeah!,Mir ist etwas dazwischengekommen.
00:08:36.724,"Uh, that was a joke.",Vielen Dank.
00:08:38.850,That was a joke,"Dwight, was soll das?"
00:08:40.101,"that, uh,","-Was?
-Was machst du?"
00:08:41.562,was actually,Ich räume nur den Schreibtisch auf.
00:08:43.688,my brother's.,"-Es ist nicht auf deinem Schreibtisch.
-Es ragt über die Kante."
00:08:47.692,And it was--,"Ein Wort, zwei Silben: Demarkation."
00:08:58.995,[laughs],"-Das geht nicht.
-Warum nicht?"
00:09:02.041,it was supposed,"Sicherheitsrisiko. Ich könnte stürzen
und mir ein Organ durchbohren."
00:09:07.296,"to be with bills,",Wir werden sehen.
00:09:12.717,and it doesn't,Deshalb stört mich dieser Personalabbau
00:09:14.595,work great with faxes.,"-überhaupt nicht.
-Personalabbau?"
00:09:16.138,- Do you wanna look at mine?,Personalabbau?
00:09:17.557,- Yeah.,Ich habe kein Problem damit.
00:09:19.307,"Yeah, I would.","Ich empfehle Personalabbau,"
00:09:20.976,Thank you.,seit ich hier angefangen habe.
00:09:23.062,"Okay, since",Schon in meinem Bewerbungsgespräch.
00:09:25.398,"the last meeting,","Von mir aus, immer her damit."
00:09:29.192,Alan and the board,"Da wären immer noch
die Nachrichten von gestern."
00:09:31.946,have decided,Es ist alles unter Kontrolle.
00:09:33.405,that we can't justify,Oh ja. Das ist wichtig.
00:09:36.658,a Scranton branch,Alles klar.
00:09:37.743,and a Stanford branch.,"Das ist so wichtig, ich sollte losrennen
und es sofort beantworten."
00:10:00.557,"Oh, okay.",Was?
00:10:03.394,"Michael, don't panic--",Der Sechs-Millionen-Dollar-Mann!
00:10:04.937,"No, no, no, no.",Steve Austin.
00:10:06.230,This is good.,"Das wäre ein gutes Gehalt für mich,
meinst du nicht auch?"
00:10:09.649,This is good.,Sechs Millionen Dollar?
00:10:10.860,"This is fine, excellent.",Nachricht an Jan:
00:10:12.068,"Michael, listen,",Ich will mehr verdienen.
00:10:13.903,"okay, don't panic.",Tun wir das nicht alle?
00:10:14.864,Although alarm bells are,Bitte?
00:10:17.450,kinda going ringy dingy dingy!,Nichts.
00:10:19.493,We haven't made,"Wenn du mit dem Gehalt unzufrieden bist,"
00:10:21.828,any decisions yet.,wende dich an die Personalabteilung.
00:10:24.539,I've spoken to Josh,"Ok, aber nicht heute, ok?"
00:10:26.583,in Stanford.,"Pam, sei einfach professionell."
00:10:34.634,I've told him,Ich gelte hier als Vorbild.
00:10:36.052,"the same as you,",Die Leute respektieren mich.
00:10:37.845,and it's up to either,Alle Angestellten von Dunder Mifflin:
00:10:39.971,you or him to convince me,"Gleich gibt es ein Meeting
im Konferenzraum."
00:10:43.558,that your branch,"Menschen, die ich respektiere,
meine Helden,"
00:10:45.769,can incorporate the other.,"das wären Bob Hope,"
00:10:51.107,"Okay, no problem.","Abraham Lincoln,"
00:10:53.443,"This does, however, mean that",auf jeden Fall.
00:10:55.779,there's going to be downsizing.,Bono.
00:10:59.825,Me no wanna,Und Gott…
00:11:02.702,"hear that, Jan.",…wäre wahrscheinlich der vierte.
00:11:05.873,Because downsizing,"Ich glaube, all diese Leute haben die Welt"
00:11:10.336,is a bitch.,"auf so viele Arten verbessert,"
00:11:14.090,It is a real bitch.,dass es…
00:11:16.926,And I wouldn't wish that,Da fehlen einem die Worte.
00:11:21.679,on Josh's men.,Einfach unermesslich.
00:11:23.974,I certainly wouldn't,"Ich weiß, es kursieren Gerüchte,
und ich wollte einfach…"
00:11:26.976,wish it on my men.,"Ich bin Assistenzmanager,
sag es mir zuerst."
00:11:29.062,"Or women,","-Assistent des Regionalmanagers.
-Ja, ok."
00:11:31.649,present company excluded.,Sagst du es mir? Ganz leise.
00:11:33.192,"Sorry, uh...","-Ich sage es allen.
-Flüstere es."
