start,english_subtitle,translation
00:11:34.943,Is Josh concerned,"-Ich sage es allen.
-Bitte?"
00:11:36.236,"about downsizing, himself?","-Sag es uns einfach.
-Moment, bitte."
00:11:37.947,"Not downsizing himself,","-Soll ich es ihnen sagen?
-Du weißt ja gar nichts."
00:11:41.200,but is he concerned about,"-Also…
-Sag es. Ich erlaube es."
00:11:42.826,downsizing?,"-Ich brauche keine Erlaubnis.
-Nur zu."
00:11:44.702,Ha ha ha ha!,"Die Firmenleitung hielt es für angemessen,
mir ein Ultimatum zu stellen."
00:11:50.333,Question: How long,"-Was?
-Und Jan…"
00:11:52.293,do we have to act--,"Sie überlegt, entweder unsere Filiale
oder die in Stamford abzubauen."
00:11:56.256,[telephone rings],Diese Filiale könnte geschlossen werden.
00:11:58.716,"Oh, Todd Packer.",Das ist nur…
00:12:01.095,Terrific rep.,Das ist nur ein Gerücht.
00:12:02.303,Do you mind,"Ich bin neu hier, keine Ahnung."
00:12:03.806,if I take it?,"Was ist, wenn sie uns kündigen?"
00:12:05.890,Go right ahead.,Das wird nicht passieren.
00:12:07.225,Packman.,Das entscheidest nicht du.
00:12:08.601,(Todd),"Ich habe sehr wohl
darauf Einfluss, Stanley, ok?"
00:12:11.480,"Hey, you big queen!",Das verspreche ich.
00:12:12.480,"Oh, that's not...",Kannst du das?
00:12:13.774,appropriate.,"-Beim Leben seiner Mutter.
-Na ja…"
00:12:16.317,"Hey, is old Godzillary",Nein.
00:12:18.153,coming in today?,"Aber ja, ich verspreche es."
00:12:19.654,"Um, I don't know.","Offen gesagt, bin ich etwas beleidigt,
dass du da nachfragen musst."
00:12:23.741,I don't know what you mean.,So was müssen wir wissen.
00:12:25.452,"Look, I've been meaning",Ich weiß. Warte mal kurz.
00:12:28.038,to ask her one question.,"Ich glaube, Pam möchte etwas sagen."
00:12:30.206,Does the carpet,"Du hast so ausgesehen,
als ob du etwas fragen wolltest."
00:12:37.005,match the drapes?,"Ich war bei dem Meeting
mit Jan dabei, sie meinte,"
00:12:40.176,"Oh, my God.",dass diese Filiale dichtmachen könnte.
00:12:42.552,Ohh!,Bist du dir da sicher?
00:12:45.264,That's...horrifying.,"Pam, vielleicht hältst du dich besser,"
00:12:47.682,And horrible.,"was solche Besprechungen betrifft,"
00:12:49.434,Horrible person.,"-an die Schweigepflicht.
-Ja."
00:12:50.811,So do you think we could,"Pam, Information ist Macht."
00:12:53.397,keep a lid on this for now?,"Du kannst also nicht sicher sagen,
ob es sie oder uns trifft."
00:12:56.567,I don't wanna worry people,"Nein, Stanley."
00:12:58.443,unnecessarily.,"Nein, du hast mich nicht mit ihr erlebt."
00:13:00.988,"No, absolutely.","Ich sagte ihr,"
00:13:02.865,"Under this regime,","wenn die Firma angelaufen kommt,
und sich hier einmischen will,"
00:13:05.826,it will not,müssen sie zuerst an mir vorbei.
00:13:07.912,leave this office.,Versteht ihr?
00:13:09.120,Just...like that.,"Das können Sie bei Josh probieren,"
00:13:10.788,[whispering] So what does,"aber hier bin ich das Familienoberhaupt,"
00:13:12.707,downsizing actually mean?,"und an meine Kinder
lasse ich niemanden Hand anlegen."
00:13:22.927,Well...,"Wenn ich gehen würde, was sollte ich dann"
00:13:25.553,[whispering] You guys,"mit all diese nutzlosen Informationen
in meinem Kopf anstellen?"
00:13:30.183,"gotta update your resumes,",Der Tonnenpreis von Manila-Aktenmappen.
00:13:33.937,just like I'm doing.,"Pams Lieblingsjoghurt,"
00:13:36.065,I bet it's gonna be me.,das wäre Beerenmix.
00:13:41.695,It's probably gonna be me.,Jim hat Beerenmix gesagt?
00:13:46.283,"Yeah, it'll be you.",Er kennt mich so gut.
00:13:50.995,I have an important,Vorsicht vor dem Kerl hier.
00:13:52.413,question for you.,"Dwight Schrute am Start.
Das ist Ryan, die neue Aushilfe."
00:13:55.083,Yes?,"-Was geht?
-Sehr erfreut."
00:13:56.335,"[laughing] Um, are you going",Stell dich vor.
00:13:57.378,to Angela's cat party on Sunday?,"Dwight Schrute, Assistenzmanager."
00:13:59.754,Yeah. Stop.,Assistent des Regionalmanagers.
00:14:02.091,That is ridiculous.,"Dwight, erzähl ihm von dem Kung Fu,"
00:14:04.759,Am I gonna tell them?,und dem Auto und so weiter.
00:14:07.596,"No, I'm not going to tell them.","Ja, ich habe einen 78er 280Z."
00:14:09.847,I don't see,"Für 1.200 gekauft.
Er ist jetzt 3.000 wert."
00:14:11.933,the point of that.,"-Das ist sein Gewinn.
-Ja."
00:14:13.394,"As a doctor, you would not","Neuer Motor, Aufhängung, Lackierung…
Ich habe Fotos."
00:14:17.230,tell a patient,"Oh, verdammt!"
00:14:19.191,if they had cancer.,"-Jim.
-Ok, Auszeit."
00:14:21.652,Hey!,Das Gericht tagt. Was ist das Problem?
00:14:24.238,- Hey!,Er hat mein Zeug wieder in Pudding getan!
00:14:29.076,- This is Mr. Scott.,"Sehr professionell, vielen Dank."
00:14:30.619,Guilty!,"Zum dritten Mal schon,
lustiger wird's nicht, Jim."
00:14:32.955,Guilty as charged.,Es ist ganz ok hier.
00:14:34.706,Ryan Howard,"Aber manchmal nutzen die Leute es aus,"
00:14:36.542,from the temp agency.,wenn es so entspannt zugeht.
00:14:38.168,Uh-huh.,"Am Wochenende bin ich
als Hilfssheriff tätig."
00:14:42.505,Daniqua sent me down,Da darf niemand Mist bauen.
00:14:45.216,to start today.,Das ist eine der Regeln.
00:14:46.844,"Howard, like Moe Howard,","-Was ist das?
-Mein Tacker."
00:14:48.596,Three Stooges.,Nein! Nicht rausnehmen.
00:14:51.097,"Watch this, this is Moe.",Du musst ihn freiessen.
00:14:52.432,Nyuck! Nyuck! Nyuck!,"In dieser Welt verhungern Menschen,"
00:14:54.225,Nyuck! Nyuck!,was ich schlimm finde.
00:14:55.311,Meeeeh!,Und das wäre eine Verschwendung.
00:14:56.937,Ha ha!,Weißt du was? Du bist Zeuge.
00:14:58.438,"Ah, right here.",Kannst du ihn verwarnen?
00:15:01.734,Three Stooges.,"Wer sagt, dass ich es war?"
00:15:03.027,High five!,Du bist es immer.
00:15:04.068,"Oh, Pam.",Bestrafst du ihn jetzt?
00:15:05.403,"It's a guy thing, Pam.","Bestrafen, wie pervers!"
00:15:07.822,I'm sort of,"Ok, ich sag euch was, Jungs."
00:15:10.451,a student of comedy.,"Spielt man einen Streich,"
00:15:11.910,Heh heh.,"sollte man wissen, was angemessen ist,"
00:15:13.745,Watch this.,und wann es zu viel wird.
00:15:14.996,Here I go.,"-Ja.
-Und… Ja."
00:15:16.123,Heh heh.,"Jim, an diesem Punkt solltest du aufhören,"
00:15:19.751,[imitating Hitler],"Dwights Sachen
in Götterspeise einzugießen."
00:15:24.505,[laughing],Ok.
00:15:25.591,I'm Hitler!,"Dwight, tut mir leid."
00:15:26.759,Adolf Hitler.,Ich habe dich immer vergöttert.
00:15:32.221,[imitating Hitler],Nicht übel.
00:15:33.890,I don't think it would be,So läuft das hier.
00:15:35.600,the worst thing,Immer noch einen draufsetzen.
00:15:37.101,if they let me go.,Halte ihm nächstes Mal eine Schmandpauke.
00:15:39.062,Because then I might--,"He, ja, der Neue!"
00:15:41.981,"I just, I don't think",Voll ins Schwarze getroffen!
00:15:43.734,it's many little girls' dream,"Ok, das ist ja toll.
Was mir am meisten Sorge bereitet,"
00:15:46.695,to be a receptionist.,ist der Schaden am Firmeneigentum.
00:15:49.490,"Um, I like to do",Weiter nichts.
00:15:54.787,illustrations.,Pudding.
00:15:56.245,"Um, mostly watercolor.","Pudding, ich überlege mir noch"
00:15:59.582,A few oil pencil.,einen anderen Dessert-Witz.
00:16:02.711,Um...,"Hättest du Lust, am Wochenende
etwas trinken zu gehen?"
00:16:06.090,Jim thinks,Ja.
00:16:07.423,they're good.,Deshalb gehen wir ja alle aus.
00:16:09.051,"Dunder Mifflin,",Um am Wochenende was zu trinken.
00:16:10.677,this is Pam.,Wann gehen wir aus?
00:16:11.761,"Sure. Uh, Mr. Davis,","-Keine Ahnung. Heute Abend. Hoffentlich.
-Ok, ja."
00:16:17.684,let me call you right back.,"-He. Wie geht's?
-Hallo."
00:16:19.687,"Yeah, something just came up.","-He, Baby.
-Hallo."
00:16:20.770,Two minutes.,Roy ist mein Verlobter.
00:16:22.398,Thank you very much.,Wir sind inzwischen schon
00:16:25.400,"Dwight,",bald drei Jahre verlobt
00:16:26.902,what are you doing?,"und wollten im September heiraten,"
00:16:29.904,- What?,"aber ich glaube,
wir heiraten jetzt im Frühling."
00:16:33.533,- What are you doing?,"Stört es dich,
wenn ich mit denen was trinken gehe?"
00:16:37.578,Just clearing my desk.,"Nein, komm schon."
00:16:38.831,I can't concentrate.,Gehen wir nach Hause.
00:16:40.916,It's not on your desk.,Ok.
00:16:42.333,It's overlapping.,"Ich brauche noch ein paar Minuten.
Es ist erst 17:20 Uhr."
00:16:45.586,It's all spilling,Ich muss Faxe absenden.
00:16:51.592,over the edge.,"Weißt du was? Du solltest mitkommen,"
00:16:54.138,"One word, two syllables:","denn weißt du,"
00:16:55.264,demarcation.,"das könnte eine gute Gelegenheit sein,"
00:16:57.432,- You can't do that.,uns außerhalb des Büros kennenzulernen.
00:16:59.518,- Why not?,Das könnte nett werden.
00:17:00.769,Safety violation.,"-Nein, das klingt gut.
-Oh, nein."
00:17:03.105,I could fall and pierce...,"-Aber im Ernst, wir müssen los.
-Klar."
00:17:16.785,an organ.,Was hast du da in der Tasche?
00:17:20.580,We'll see.,"-Sag ihr, wir reden später.
-Klar."
00:17:22.165,"See, this is why","Ok, Mann, super. Wird gemacht."
00:17:28.212,the whole downsizing thing,"Ob ich glaube,
dass ich zur Hochzeit eingeladen werde?"
00:17:40.099,just doesn't bother me.,"Hast du schon ein Gefühl
für die Atmosphäre hier bekommen?"
00:17:42.894,Downsizing?,Wir arbeiten hart. Wir haben Spaß.
00:17:44.645,Downsizing?,"Manchmal blödeln wir, statt zu arbeiten."
00:17:46.565,"Yeah, I have",Stimmt's?
00:17:48.275,no problem with that.,"Ich glaube,"
00:17:49.859,I have been,"die Atmosphäre hier ist so, dass ich"
00:17:51.612,recommending downsizing,"in erster Linie ein Freund bin,"
00:17:53.363,since I first got here.,und erst in zweiter der Boss.
00:17:55.365,I even brought it up,"Vermutlich, ja."
00:17:56.909,in my interview.,In dritter ein Entertainer. Einen Moment.
00:17:59.118,I say bring it on.,Stimmt's?
00:18:01.579,You just still have,"Hey, willst du,"
00:18:03.499,these messages from yesterday.,magst du das Jamie Kennedy Experiment?
00:18:05.334,"Relax, everything's","-Ja?
-Versteckte Kamera und so was?"
00:18:07.211,under control.,"Ok, du bist jetzt mein Komplize."
00:18:09.712,"Uh, yeah, uh, yeah, yeah.",Spiel einfach mit.
00:18:10.838,"Oh, that's important.","-In Ordnung.
-Überlass das mir."
00:18:12.548,Rrrright.,"Lass mich nicht auflaufen, ja? Herein."
00:18:14.843,"Oh, this is so important","Die Firmenleitung sagte, dass ich nicht…"
00:18:17.304,I should run to answer it.,"-Ein Fax für dich.
-Oh, danke. Pam."
00:18:19.138,Sha-ta-ta-ta-ta-ta-ta!,"Pam, kommst du mal kurz rein?"
00:18:21.599,Sha-ta-ta-ta-ta-ta-ta!,Nimm doch Platz.
00:18:22.851,Sha-ta-ta-ta-ta-ta-ta!,Ich wollte dich eh herbitten.
00:18:25.061,Sha-ta-ta-ta-ta-ta-ta!,Ryan kennst du bereits?
00:18:27.271,Sha-ta-ta-ta-ta-ta-ta!,"Wie du weißt,"
00:18:28.731,Sha-ta-ta-ta-ta-ta-ta!,"müssen wir Personal abbauen,"
00:18:30.858,Sha-ta-ta-ta-ta-ta-ta!,"und du hast mir mein Leben
so viel einfacher gemacht,"
00:18:35.989,Sha-ta-ta-ta-ta-ta-ta!,"insofern, dass ich dich
als erstes entlassen muss."
00:18:40.493,Sha-ta-ta-ta-ta-ta-ta!,"Was, warum denn?"
00:18:42.078,What?,"Na ja, wegen des Diebstahls."
00:18:44.373,Come on!,Und des Stehlens.
00:18:45.540,"""Six Million Dollar Man""!",Stehlen?
00:18:48.210,Steve Austin!,Was soll ich gestohlen haben?
00:18:50.711,"Actually, that would be",Notizzettel.
00:18:52.756,"a good salary for me,","-Notizzettel?
-Ja."
00:18:54.048,don't you think?,Was sind die wert? 50 Cent?
00:18:55.550,$6 million?,"Fünfzig Cent, ja."
00:18:56.509,Memo to Jan:,"Wenn man 1.000 Notizzettel
für 50 Cent das Stück klaut,"
00:18:59.429,I deserve a raise.,macht man damit Gewinn.
00:19:02.723,Don't we all?,"Damit treibst du die Firma
in die Pleite, Pam."
00:19:05.853,I'm sorry?,Ist das dein Ernst?
00:19:08.396,It's nothing.,Ja.
00:19:11.692,If you're unhappy,"Ich kann es nicht glauben. Ich meine,"
00:19:13.693,"with your compensation,","ich habe nicht mal
eine Büroklammer geklaut,"
00:19:15.737,maybe you should,und jetzt feuerst du mich.
00:19:18.406,take it up with H.R.,"Das Beste daran ist,"
00:19:20.741,Okay?,"dass wir dir
keine Abfindung zahlen müssen,"
00:19:24.621,"Not today, okay?",wegen groben Fehlverhaltens.
00:19:27.290,"Pam, just...",Räum einfach deinen Schreibtisch.
00:19:30.126,be professional.,Es tut mir leid.
00:19:48.519,[sighs],"Verarscht, du Lappen!"
00:19:51.272,I think I'm,Überraschung. Das war ein Witz.
00:19:53.107,a role model here.,Wir haben nur Spaß gemacht.
00:19:55.443,I think I garner,"Ok, er war eingeweiht.
Er war mein Komplize."
00:19:58.529,people's respect.,Das sollte den Zusammenhalt stärken.
00:20:01.782,Attention all Dunder Mifflin,"Wir haben dem Neuen
eine Tour durchs Büro gegeben,"
00:20:04.577,"employees, please.","ihm gezeigt, wie das bei uns so läuft."
00:20:07.247,We have a meeting,Von daher…
00:20:10.000,in the conference room,"-Mein Gott, wir haben dich voll…
-Du bist ein Idiot!"
00:20:14.503,A.S.A.P.,Das sehe ich anders.
00:20:31.896,"People I respect,",Was ist das Wichtigste in einer Firma?
00:20:35.107,"heroes of mine, would be...",Ist es der Cash-Flow?
00:20:36.359,Bob Hope.,Ist es der Lagerbestand?
00:20:39.403,Um...,"Nein, es sind die Menschen,"
00:20:43.532,Abraham Lincoln.,die Menschen.
00:20:45.868,Definitely.,"Mein stolzester Moment hier war nicht,"
00:20:47.703,Bono.,"als ich den Gewinn
um 17 % gesteigert habe,"
00:20:50.665,"Uh, and probably God...","oder als ich die Ausgaben gesenkt habe,
ohne Mitarbeiter zu entlassen."
00:20:54.627,would be the fourth one.,Nein.
00:20:56.380,And I just think,Da war ein junger Guatemalteke.
00:20:59.674,all those people,"Sein erster Job in diesem Land,
sprach kaum Englisch."
00:21:02.426,really helped the world,Er kam zu mir und sagte:
00:21:04.971,in so many ways,"""Mr. Scott."
00:21:07.223,"that it's, um...","würden Sie der Taufpate
meines Kindes werden?"""
00:21:21.363,it's really beyond words.,Daraus wurde nichts.
00:21:22.530,[mispronouncing],Wir feuerten ihn. Er war nutzlos.
00:21:30.247,It's really incalcalacable.,Hallo.
00:21:31.414,"Now, I know there are",Hallo.
00:21:32.582,"some rumors out there,","-Hallo.
-Wie geht's?"
00:21:34.125,and I just kinda wanna,"Gut. Ich dachte,
du gehst was trinken, mit den…"
00:21:36.420,set the record straight--,"Oh, nein."
00:21:38.130,I'm Assistant Regional Manger.,Ich habe es mir anders überlegt.
00:21:40.840,I should know first.,Und deine Kopfschmerzen?
00:21:42.259,Assistant,"-Besser, danke.
-Gut."
00:21:43.593,to the Regional Manager.,"-Gut, das ist toll.
-Ja."
00:21:45.136,"Okay, um, can you","-Ist…
-Ja?"
00:21:47.556,"just tell me, please?",Wirst du…
00:21:49.724,Just tell me quietly.,"-Ob ich jetzt gehe?
-Willst du… Ja."
00:21:52.184,Whisper it in my ear.,"-Ja, möchtest du…
-Ja."
00:21:54.479,I'm just about,Alles klar. Super.
00:21:55.521,to tell everyone.,Lass mich nur schnell…
00:21:57.566,- Can't you just tell us--,"-Oh, Roy.
-Ja."
00:21:59.276,- Please!,Hab ein schönes Wochenende.
00:22:00.777,Okay?,"Ja, klar, du auch."
00:22:03.070,Do you want me to tell them?,Viel Spaß dabei.
00:22:17.085,You don't know,Kommt mal mit.
00:22:26.303,what it is.,DER BESTE BOSS DER WELT
00:22:59.627,[chuckles],Untertitel von: Martin Knuhr
